Id;Character;Sentence
120;Vernon Dursley;No blasted letters today! No, sir.
121;Vernon Dursley;Not one single bloody letter. Not one!
122;Vernon Dursley;No, sir, not one blasted, miserable...
123;Dudley Dursley;Stop it!
124;Dudley Dursley;Mummy, what's happening?
125;Vernon Dursley;Give me that!
126;Vernon Dursley;Give me that letter!
127;Harry James Potter;Get off!
128;Harry James Potter;They're my letters!
129;Harry James Potter;Let go of me!
130;Vernon Dursley;That's it!
131;Vernon Dursley;We're going away!
132;Vernon Dursley;Far away, where they can't find us!
133;Dudley Dursley;Daddy's gone mad, hasn't he?
134;Harry James Potter;Make a wish, Harry.
135;Vernon Dursley;Who's there?
136;Rubeus Hagrid;Sorry about that.
137;Vernon Dursley;I demand that you leave at once, Sir!
138;Vernon Dursley;You are breaking and entering!
139;Rubeus Hagrid;Dry up, Dursley, you great prune.
140;Rubeus Hagrid;Mind, I haven't seen you since you was a baby, Harry.
141;Rubeus Hagrid;But you're a bit more along than I would have expected.
142;Rubeus Hagrid;Particularly 'round the middle.
143;Dudley Dursley;I'm not Harry.
144;Harry James Potter;I am.
145;Rubeus Hagrid;Well, of course you are.
146;Rubeus Hagrid;Got something for you.
147;Rubeus Hagrid;Afraid I might have sat on it at somepoint, but I imagine it'll taste fine just the same.
148;Rubeus Hagrid;Baked it myself, words and all.
149;Harry James Potter;Thank you.
150;Rubeus Hagrid;It's not every day that your young man turns 11, now is it?
151;Harry James Potter;Excuse me, who are you?
152;Rubeus Hagrid;Rubeus Hagrid, Keeper of Keys and Grounds at Hogwarts.
153;Rubeus Hagrid;Of course, you know all about Hogwarts.
154;Harry James Potter;Sorry, no.
155;Rubeus Hagrid;No? Blimey, Harry, didn't you ever wonder where your mum and dad learned it all?
156;Harry James Potter;Learnt what?
157;Rubeus Hagrid;You're a wizard, Harry.
158;Harry James Potter;I'm a what?
159;Rubeus Hagrid;A wizard.
160;Rubeus Hagrid;And a thumping good one, I'd wager, once you're trained up little.
161;Harry James Potter;No, you've made a mistake.
162;Harry James Potter;I mean...l can't be a wizard.
163;Harry James Potter;I mean, I'm just Harry.
164;Harry James Potter;Just Harry.
165;Rubeus Hagrid;Well, Just Harry, did you ever make anything happen?
166;Rubeus Hagrid;Anything you couldn't explain, when you were angry or scared?
167;Harry James Potter;Dear Mr. Potter,
168;Harry James Potter;"We are pleased to inform you that you have been accepted at Hogwarts School of Witchcraft and Wizardry."""
169;Vernon Dursley;He will not be going there!
170;Vernon Dursley;We swore when we took him in we'd put a stop to all this rubbish.
171;Harry James Potter;You knew? 
172;Harry James Potter;You knew all along and you never told me?
173;Petunia Dursley;Of course we knew.
174;Petunia Dursley;How could you not be?
175;Petunia Dursley;My perfect sister being who she was.
176;Petunia Dursley;My mother and father were so proud the day she got her letter.
177;Petunia Dursley;We have a witch in the family.
178;Petunia Dursley;"Isn't it wonderful?"""
179;Petunia Dursley;I was the only one to see her for what she was.
180;Petunia Dursley;A freak!
181;Petunia Dursley;Then she met that Potter, and then she had you...
182;Petunia Dursley;and I knew you would be the same.
183;Petunia Dursley;Just as strange, just as abnormal.
184;Petunia Dursley;And then, if you please, she went and got herself blown up!
185;Petunia Dursley;And we got landed with you.
186;Harry James Potter;Blown up?
187;Harry James Potter;You told me my parents died in a car crash.
188;Rubeus Hagrid;A car crash? 
189;Rubeus Hagrid;A car crash killed Lily and James Potter?
190;Petunia Dursley;We had to say something.
191;Rubeus Hagrid;It's an outrage!
192;Rubeus Hagrid;It's a scandal!
193;Vernon Dursley;He'll not be going.
194;Rubeus Hagrid;Oh, and I suppose a great Muggle like yourself's going to stop him, are you?
195;Harry James Potter;Muggle?
196;Rubeus Hagrid;Non-magic folk.
197;Rubeus Hagrid;This boy's had his name down ever since he were born.
198;Rubeus Hagrid;He's going to the finest school of witchcraft and wizardry in the world and...
199;Rubeus Hagrid;he'll be under the finest headmaster that Hogwarts has ever seen, Albus Dumbledore.
200;Vernon Dursley;I will not pay to have some crackpot old fool teach him magic tricks.
201;Rubeus Hagrid;Never insult Albus Dumbledore in front of me.
202;Rubeus Hagrid;Oh, um, I'd appreciate it if you didn't tell anyone at Hogwarts about that.
203;Rubeus Hagrid;Strickly speaking, I'm not allowed to do magic.
204;Harry James Potter;Okay.
205;Rubeus Hagrid;Ooh, We're a bit behind schedule.
206;Rubeus Hagrid;Best be off.
207;Rubeus Hagrid;Unless you'd rather stay, of course.
208;Harry James Potter;First year's students will require three sets of plain work robes one wand.
209;Rubeus Hagrid;Essential bit of equipment, Harry.
210;Harry James Potter;One pair of dragon hide gloves.
211;Harry James Potter;Hagrid, Do they mean from a real dragon?
212;Rubeus Hagrid;They don't mean a penguin, do they?
213;Rubeus Hagrid;Crikey. I'd love a dragon.
214;Harry James Potter;You'd like a dragon?
215;Rubeus Hagrid;Vastly misunderstood beasts, Harry.
216;Rubeus Hagrid;Vastly misunderstood.
217;Harry James Potter;"All students must be equipped with one standard size 2 pewter cauldron and may bring, if they desire, either an owl, a cat or a toad."
218;Harry James Potter;Can we find all this in London?
219;Rubeus Hagrid;If you know where to go.
220;Barkeep Tom;Ah, Hagrid! The usual, I presume?
221;Rubeus Hagrid;No, thanks, Tom.
222;Rubeus Hagrid;I'm on official Hogwarts business.
223;Rubeus Hagrid;Just helping young Harry here buy his school supplies.
224;Barkeep Tom;Bless my soul.
225;Barkeep Tom;It's Harry Potter!
226;Man;Welcome back, Mr. Potter.
227;Man;Welcome back.
228;Witch;Doris Crockford, Mr Potter.
229;Witch;I can't believe I'm meeting you at last.
230;Quirinus Quirrell;Harry Potter. Can't tell you how pleased I am to meet you.
231;Rubeus Hagrid;Hello, professor. I didn't see you there.
232;Rubeus Hagrid;Harry, This is Professor Quirrell. 
233;Rubeus Hagrid;He will be your Defense Against the Dark Arts teacher at Hogwarts
234;Harry James Potter;Oh, nice to meet you.
235;Quirinus Quirrell;Fearfully fascinating subject.
236;Quirinus Quirrell;Not that you need it, eh, Potter?
237;Rubeus Hagrid;Yes, well, must be going now.
238;Rubeus Hagrid;Lots to buy.
239;Harry James Potter;Goodbye.
240;Rubeus Hagrid;See, Harry? You're famous.
241;Harry James Potter;But why am I famous, Hagrid?
242;Harry James Potter;All those people back there, how is it they know who I am?
243;Rubeus Hagrid;I'm not sure I'm exactly the right person to tell you that, Harry.
244;Rubeus Hagrid;Welcome, Harry, to Diagon Alley.
245;Rubeus Hagrid;Here's where you'll get your quills and your ink.
246;Rubeus Hagrid;And over there, all your bits and bobs for doing your wizardry.
247;Boy;It's a world-class racing broom.
248;Boy;Look at it! The new Nimbus 2000!
249;Boy;It's the fastest model yet.
250;Harry James Potter;But, Hagrid, how am I to pay for all this?
251;Harry James Potter;I haven't any money.
252;Rubeus Hagrid;Well there's your money, Harry.
253;Rubeus Hagrid;Gringotts, the wizard bank.
254;Rubeus Hagrid;Ain't no safer place, not one.
255;Rubeus Hagrid;Except perhaps Hogwarts.
256;Harry James Potter;Hagrid, what exactly are these things?
257;Rubeus Hagrid;They're goblins, Harry.
258;Rubeus Hagrid;Clever as they come goblins but not the most friendly of beasts.
259;Rubeus Hagrid;Best stay close.
260;Rubeus Hagrid;Mr. Harry Potter wishes to make a withdrawal.
261;Goblin;And does Mr. Harry Potter have his key?
262;Rubeus Hagrid;Oh, Wait a minute.
263;Rubeus Hagrid;Got it here somewhere.
264;Rubeus Hagrid;Ha! Here's the little devil.
265;Rubeus Hagrid;Oh, and there's something else as well.
266;Rubeus Hagrid;Professor Dumbledore gave me this.
267;Rubeus Hagrid;It's about You-Know-What in vault you-know-which.
268;Goblin;Very well.
269;Griphook;Vault 687.
270;Griphook;Lamp, please.
271;Griphook;Key, please.
272;Rubeus Hagrid;Didn't think your mum and dad will leave you with nothing, now did ya?
273;Griphook;Vault 713.
274;Harry James Potter;What's in there, Hagrid?
275;Rubeus Hagrid;Can't tell you, Harry.
276;Rubeus Hagrid;Hogwarts business. Very secret.
277;Griphook;Stand back.
278;Rubeus Hagrid;Best not to mention this to anyone, Harry.
279;Harry James Potter;I still need... a wand.
280;Rubeus Hagrid;A wand? Well, you'll want Ollivanders.
281;Rubeus Hagrid;There ain't no place better.
282;Rubeus Hagrid;Why don't you run along there and wait.
283;Rubeus Hagrid; I just got one more thing I gotta do.
284;Rubeus Hagrid; Won't be long.
285;Harry James Potter;Hello?
286;Harry James Potter;Hello?
287;Garrick Ollivander;I wondered when I'd be seeing you, Mr. Potter.
288;Garrick Ollivander;It seems only yesterday that your mother and father were in here buying their first wands.
289;Garrick Ollivander;Here we are.
290;Garrick Ollivander;Give it a wave.
291;Garrick Ollivander;Apparently not.
292;Garrick Ollivander;Perhaps… this
293;Garrick Ollivander;No, no, definitely not.
294;Garrick Ollivander;No matter.
295;Garrick Ollivander;I wonder.. Curious.
296;Garrick Ollivander;Very curious.
297;Harry James Potter;Sorry, but what's curious?
298;Garrick Ollivander;I remember every wand I've ever sold, Mr. Potter.
299;Garrick Ollivander;It so happens that the phoenix whose tail feather resides in your wand, gave another feather.
300;Garrick Ollivander;Just one other.
301;Garrick Ollivander;It is curious that you should be destined for this wand when its brother gave you that scar. 
302;Harry James Potter;And who owned that wand?
303;Garrick Ollivander;We do not speak his name.
304;Garrick Ollivander;The wand chooses the wizard, Mr. Potter.
305;Garrick Ollivander;It's not always clear why.
306;Garrick Ollivander;But I think it is clear that we can expect great things from you.
307;Garrick Ollivander;After all, He-Who-Must-Not-Be-Named did great things.
308;Garrick Ollivander;Terrible yes, but great
309;Rubeus Hagrid;Harry! Harry!
310;Rubeus Hagrid;Happy birthday.
311;Rubeus Hagrid;You all right, Harry?
312;Rubeus Hagrid;You seem very quiet.
313;Harry James Potter;He killed my parents, didn't he?
314;Harry James Potter;The one who gave me this.
315;Harry James Potter;You know, Hagrid. 
316;Harry James Potter;I know you do.
317;Rubeus Hagrid;First, and understand this Harry because it's very important:
318;Rubeus Hagrid;Not all wizards are good.
319;Rubeus Hagrid;Some of them go bad.
320;Rubeus Hagrid;A few years ago there was a one wizard who went as bad as he can go.
321;Rubeus Hagrid; His name was V...
322;Rubeus Hagrid;His name was V...
323;Harry James Potter;Maybe if you wrote it down?
324;Rubeus Hagrid;No, I can't spell it.
325;Rubeus Hagrid;All right, Voldemort.
326;Harry James Potter;Voldemort?
327;Rubeus Hagrid;It was dark times, Harry. Dark times.
328;Rubeus Hagrid;Voldemort started to gather some followers.
329;Rubeus Hagrid;Brought them over to the Dark Side.
330;Rubeus Hagrid;Anyone that stood up to him ended up dead.
331;Rubeus Hagrid;Your parents fought against him.
332;Rubeus Hagrid;But nobody lived once he decided to kill them.
333;Rubeus Hagrid;Nobody, not one.
334;Rubeus Hagrid;Except you.
335;Harry James Potter;Me? Voldemort tried to kill me?
336;Rubeus Hagrid;Yes. That ain't no ordinary cut on your forehead, Harry.
337;Rubeus Hagrid;A mark like that only comes from being touched by a curse, and an evil curse at that.
338;Harry James Potter;What happened to V...?
339;Harry James Potter;To You-Know-Who?
340;Rubeus Hagrid;Well, some say he died.
341;Rubeus Hagrid;Codswallop, in my opinion.
342;Rubeus Hagrid;Nope, I reckon he's out there still too tired to carry on.
343;Rubeus Hagrid;But one thing's absolutely certain. 
344;Rubeus Hagrid;Something about you stumped him that night.
345;Rubeus Hagrid;That's why you're famous.
346;Rubeus Hagrid;That's why everybody knows your name.
347;Rubeus Hagrid;You're the boy who lived.
348;Rubeus Hagrid;What are you looking at?
349;Rubeus Hagrid;Blimey, is that the time?
350;Rubeus Hagrid;Sorry, Harry, I'm gonna have to leave you.
351;Rubeus Hagrid;Dumbledore will be wanting his...
352;Rubeus Hagrid;Well, he'll be wanting to see me.
353;Rubeus Hagrid;Now, uh, your train leaves in 10 minutes.
354;Rubeus Hagrid;Here's your ticket. 
355;Rubeus Hagrid;Stick to it, Harry that's very important. 
356;Rubeus Hagrid;Stick to your ticket.
357;Harry James Potter;Platform 9 3/4?
358;Harry James Potter;But, Hagrid, there must be a mistake.
359;Harry James Potter;This says platform 9 3/4.
360;Harry James Potter;There's no such thing, is there?
361;Man;Sorry.
362;Harry James Potter;Excuse me. Excuse me.
363;Trainmaster;Right on your left Madam.
364;Harry James Potter;Excuse me Sir, Can you tell me where I might find platform 9 3/4?
365;Trainmaster;9 3/4? Think you're being funny, do ya?
366;Molly Weasley;It's the same every year, packed with Muggles, Of course. 
367;Molly Weasley;Come on!
368;Harry James Potter;Muggles?
369;Molly Weasley;Platform 9 3/4, this way.
370;Molly Weasley;All right, Percy, you first.
371;Molly Weasley;Fred, you next.
372;George Weasley;He's not Fred, I am.
373;Fred Weasley;Honestly, woman, you call yourself our mother?
374;Molly Weasley;Oh, I'm sorry, George.
375;Fred Weasley;I'm only joking. I am Fred.
376;Harry James Potter;Excuse me.
377;Harry James Potter;Could you tell me how to...?
378;Molly Weasley;How to get onto the platform?
379;Molly Weasley;Not to worry, dear.
380;Molly Weasley;It's Ron's first time to Hogwarts as well.
381;Molly Weasley;All you've got do is walk straight at the wall between platforms 9 and 10.
382;Molly Weasley;Best do it at a bit of a run if you're nervous.
383;Ginevra (Ginny) Molly Weasley;Good luck.
384;Ronald Bilius Weasley;Excuse me. Do you mind?
385;Ronald Bilius Weasley;Everywhere else is full.
386;Harry James Potter;No. Not at all.
387;Ronald Bilius Weasley;I'm Ron, by the way.
388;Ronald Bilius Weasley;Ron Weasley.
389;Harry James Potter;I'm Harry. Harry Potter.
390;Ronald Bilius Weasley;So it's true!
391;Ronald Bilius Weasley;I mean, do you really have the...?
392;Harry James Potter;The what?
393;Ronald Bilius Weasley;The scar?
394;Ronald Bilius Weasley;Wicked!
395;Woman;Anything off the trolley, dears?
396;Ronald Bilius Weasley;No, thanks. I'm all set.
397;Harry James Potter;We'll take the lot.
398;Harry James Potter;Bertie Bott's Every Flavor Beans?
399;Ronald Bilius Weasley;They mean every flavor.
400;Ronald Bilius Weasley;There's chocolate and peppermint and there's also spinach, liver and tripe.
401;Ronald Bilius Weasley;George sweared he got a bogey-flavoured one once!
402;Harry James Potter;These aren't real frogs, are they?
403;Ronald Bilius Weasley;It's just a spell.
404;Ronald Bilius Weasley;Besides, It's the cards you want.
405;Ronald Bilius Weasley;Each pack's got a famous witch or wizard.
406;Ronald Bilius Weasley;I've got about 500 myself.
407;Ronald Bilius Weasley;Watch it!
408;Ronald Bilius Weasley;Oh, that's rotten luck.
409;Ronald Bilius Weasley;They've only got one good jump in them to begin with.
410;Harry James Potter;I've got Dumbledore!
411;Ronald Bilius Weasley;I got about six of him.
412;Harry James Potter;Hey, he's gone!
413;Ronald Bilius Weasley;Well, you can't expect him to hang around all day, can you?
414;Ronald Bilius Weasley;This is Scabbers, by the way.
415;Ronald Bilius Weasley;Pathetic, isn't he?
416;Harry James Potter;Just a little bit.
417;Ronald Bilius Weasley;Fred gave me a spell as to turn him yellow.
418;Ronald Bilius Weasley;Want to see?
419;Harry James Potter;Yeah.
420;Hermione Jean Granger;Has anyone seen a toad?
421;Hermione Jean Granger;A boy named Neville's lost one
422;Ronald Bilius Weasley;No.
423;Hermione Jean Granger;Oh, are you doing magic?
424;Hermione Jean Granger;Let's see, then.
425;Ronald Bilius Weasley;Sunshine, daisies, butter mellow.
426;Ronald Bilius Weasley;Turn this stupid fat rat yellow.
427;Hermione Jean Granger;Are you sure that's a real spell?
428;Hermione Jean Granger;Well, it's not very good, is it?
429;Hermione Jean Granger;Of course, I've only tried a few simple ones myself but they've all worked for me.
430;Hermione Jean Granger;For example:
431;Hermione Jean Granger;Oculus Reparo.
432;Hermione Jean Granger;That's better, isn't it?
433;Hermione Jean Granger;Holy cricket, you're Harry Potter!
434;Hermione Jean Granger;I'm Hermione Granger.
435;Hermione Jean Granger;And you are...?
436;Ronald Bilius Weasley;I'm Ron Weasley.
437;Hermione Jean Granger;Pleasure.
438;Hermione Jean Granger;You two better change into robes.
439;Hermione Jean Granger;I expect we'll be arriving soon.
440;Hermione Jean Granger;You've got dirt on your nose, by the way.
441;Hermione Jean Granger;Did you know?
442;Hermione Jean Granger;Just there.
443;Rubeus Hagrid;Right, then.
444;Rubeus Hagrid;First years, this way, please!
445;Rubeus Hagrid;Come on, now, first years, don't be shy.
446;Rubeus Hagrid;Come on now, hurry up.
447;Rubeus Hagrid;Hello, Harry.
448;Harry James Potter;Hey, Hagrid.
449;Rubeus Hagrid;Right, then. This way to the boats.
450;Rubeus Hagrid;Come on, now, follow me.
451;Ronald Bilius Weasley;Wicked.
452;Minerva McGonagall;Welcome to Hogwarts.
453;Minerva McGonagall;Now, in a few moments, you'll pass through these doors and join your classmates.
454;Minerva McGonagall;But before you can take your seats, you must be sorted into your houses.
455;Minerva McGonagall;They are Gryffindor, Hufflepuff Ravenclaw and Slytherin.
456;Minerva McGonagall;Now, while you're here, your house will be like your family.
457;Minerva McGonagall;Your triumphs will earn you points.
458;Minerva McGonagall;Any rule-breaking, and you will lose points.
459;Minerva McGonagall;At the end of the year, the house with the most points is awarded the house cup
460;Neville Longbottom;Trevor! Sorry.
461;Minerva McGonagall;The Sorting Ceremony will begin momentarily.
462;Draco Malfoy;It's true then, what they're saying on the train.
463;Draco Malfoy;Harry Potter has come to Hogwarts.
464;Whispers;Harry Potter?
465;Draco Malfoy;This is Crabbe, and Goyle.
466;Draco Malfoy;And I'm Malfoy.
467;Draco Malfoy;Draco Malfoy.
468;Draco Malfoy;Think my name's funny, do you?
469;Draco Malfoy;I've no need to ask yours.
470;Draco Malfoy;Red hair and a hand-me-down robe?
471;Draco Malfoy;You must be a Weasley.
472;Draco Malfoy;We'll soon find out that some wizarding families are better than others, Potter.
473;Draco Malfoy;You don't want to go making friends with the wrong sort.
474;Draco Malfoy;I can help you there.
475;Harry James Potter;I think I can tell the wrong sort for myself, thanks.
476;Minerva McGonagall;We're ready for you now.
477;Minerva McGonagall;Follow me.
478;Hermione Jean Granger;It's not real, the ceiling. 
479;Hermione Jean Granger;It's just bewitched to look like the night sky.
480;Hermione Jean Granger;I read about it in Hogwarts: A History.
481;Minerva McGonagall;All right, will you wait along here, please?
482;Minerva McGonagall;Now, before we begin Professor Dumbledore would like to say a few words.
483;Albus Percival Wulfric Brian Dumbledore;I have a few start-of-term notices I wish to announce.
484;Albus Percival Wulfric Brian Dumbledore;The first years, please note that the Dark Forest is strictly forbidden to all students.
485;Albus Percival Wulfric Brian Dumbledore;Also, our caretaker, Mr. Filch, has asked me to remind you that the third-floor corridor on the right hand side is out of bounds to everyone who does not wish to die a most painful death.
486;Albus Percival Wulfric Brian Dumbledore;Thank you.
487;Minerva McGonagall;When I call your name, you will come forth.
488;Minerva McGonagall;I shall place the Sorting Hat on your head and you will be sorted into your houses.
489;Minerva McGonagall;Hermione Granger.
490;Hermione Jean Granger;Oh, no. Okay, relax.
491;Ronald Bilius Weasley;Mental, that one, I'm telling you.
492;Sorting Hat;Ah, right then... hmm... right.
493;Sorting Hat;Okay. Gryffindor!
494;Minerva McGonagall;Draco Malfoy.
495;Sorting Hat;Slytherin!
496;Ronald Bilius Weasley;There isn't a witch or wizard who went bad who wasn't in Slytherin.
497;Minerva McGonagall;Susan Bones.
498;Ronald Bilius Weasley;Harry, what is it?
499;Harry James Potter;Nothing. Nothing, I'm fine.
500;Sorting Hat;Let's see I know! Hufflepuff!
501;Minerva McGonagall;Ronald Weasley.
502;Sorting Hat;Another Weasley!
503;Sorting Hat;I know just what to do with you.
504;Sorting Hat;Gryffindor!
505;Minerva McGonagall;Harry Potter.
506;Sorting Hat;Hmm... difficult, very difficult.
507;Sorting Hat;Plenty of courage, I see.
508;Sorting Hat;Not a bad mind, either.
509;Sorting Hat;There's talent, oh, yes.
510;Sorting Hat;And a thirst to prove yourself.
511;Sorting Hat;But where to put you?
512;Harry James Potter;Not Slytherin, not Slytherin!
513;Sorting Hat;Not Slytherin, eh? Are you sure?
514;Sorting Hat;You could be great, you know.
515;Sorting Hat;It's all here, in your head.
516;Sorting Hat;And Slytherin will help you on the way to greatnesses, no doubt about that.
517;Sorting Hat;No? Well, if you're sure.
518;Sorting Hat;Better be...Gryffindor!
519;Minerva McGonagall;Your attention, please.
520;Albus Percival Wulfric Brian Dumbledore;Let the feast begin.
521;Seamus Finnigan;I'm half and half.
522;Seamus Finnigan;My dad's a Muggle. Mum's a witch.
523;Seamus Finnigan;Bit of a nasty shock for him when he found out.
524;Harry James Potter;Say, Percy, who's that teacher talking to Professor Quirrell?
525;Percy Ignatius Weasley;Oh, thats Professor Snape, head of Slytherin house.
526;Harry James Potter;What's he teach?
527;Percy Ignatius Weasley;Potions.
528;Percy Ignatius Weasley;But everyone knows, its the Dark Arts he fancies.
529;Percy Ignatius Weasley;He's been after Quirrell's job for years.
530;Sir Nicholas;Hello! How are you?
531;Sir Nicholas;Welcome to Gryffindor.
532;Girl;Look, It's the Bloody Baron!
533;Percy Ignatius Weasley;Hello, Sir Nicholas.
534;Percy Ignatius Weasley;Have a nice summer?
535;Sir Nicholas;Dismal. Once again, my request to join the Headless Hunt has been denied.
536;Ronald Bilius Weasley;I know you.
537;Ronald Bilius Weasley;You're Nearly Headless Nick.
538;Sir Nicholas;I prefer Sir Nicholas, if you don't mind.
539;Hermione Jean Granger;Nearly headless?
540;Hermione Jean Granger;How can you be nearly headless?
541;Sir Nicholas;Like this.
542;Percy Ignatius Weasley;Gryffindors, follow me please.
543;Percy Ignatius Weasley;Keep up. Thank you.
544;Boy;Ravenclaw, follow me. This way.
545;Percy Ignatius Weasley;This is the most direct path to the dormitories.
546;Percy Ignatius Weasley;Oh, and keep an eye on the staircases.
547;Percy Ignatius Weasley;They like to change.
548;Percy Ignatius Weasley;Keep up, please, and follow me.
549;Percy Ignatius Weasley;Quickly now, come on. Come on.
550;Neville Longbottom;That picture's moving.
551;Ronald Bilius Weasley;Look at that one.
552;Harry James Potter;I think she fancies you.
553;Girl;Oh, look! Look!
554;Girl;Who's that girl?
555;Man in paint;Welcome to Hogwarts.
556;Fat Lady;Password?
557;Percy Ignatius Weasley;Caput Draconis.
558;Percy Ignatius Weasley;Follow me, everyone. Keep up.
559;Percy Ignatius Weasley;Quickly, come on.
